{'sequence': 'ses', 'numWords': 5799}
{'sequence': 'lfw', 'numWords': 0}
{'sequence': 'lfz', 'numWords': 0}
{'sequence': 'lgb', 'numWords': 0}
{'sequence': 'lgj', 'numWords': 0}
{'sequence': 'lgq', 'numWords': 0}
{'sequence': 'lgu', 'numWords': 0}
{'sequence': 'lgz', 'numWords': 0}
{'sequence': 'lhj', 'numWords': 0}
{'sequence': 'lhq', 'numWords': 0}
{'sequence': 'lhu', 'numWords': 0}
{'sequence': 'lhv', 'numWords': 0}
{'sequence': 'lhw', 'numWords': 0}
{'sequence': 'lhz', 'numWords': 0}
{'sequence': 'lij', 'numWords': 0}
{'sequence': 'ljc', 'numWords': 0}
{'sequence': 'ljd', 'numWords': 0}
{'sequence': 'ljf', 'numWords': 0}
{'sequence': 'ljg', 'numWords': 0}
{'sequence': 'ljh', 'numWords': 0}
{'sequence': 'lji', 'numWords': 0}
{'sequence': 'ljj', 'numWords': 0}
{'sequence': 'ljl', 'numWords': 0}
{'sequence': 'ljn', 'numWords': 0}
{'sequence': 'ljo', 'numWords': 0}
{'sequence': 'ljp', 'numWords': 0}
{'sequence': 'ljq', 'numWords': 0}
{'sequence': 'ljr', 'numWords': 0}
{'sequence': 'lju', 'numWords': 0}
{'sequence': 'ljv', 'numWords': 0}
{'sequence': 'ljx', 'numWords': 0}
{'sequence': 'ljy', 'numWords': 0}
{'sequence': 'ljz', 'numWords': 0}
{'sequence': 'lkb', 'numWords': 0}
{'sequence': 'lkj', 'numWords': 0}
{'sequence': 'lkq', 'numWords': 0}
{'sequence': 'lkv', 'numWords': 0}
{'sequence': 'llj', 'numWords': 0}
{'sequence': 'llq', 'numWords': 0}
{'sequence': 'llz', 'numWords': 0}
{'sequence': 'lmj', 'numWords': 0}
{'sequence': 'lmq', 'numWords': 0}
{'sequence': 'lmw', 'numWords': 0}
{'sequence': 'lmz', 'numWords': 0}
{'sequence': 'lnb', 'numWords': 0}
{'sequence': 'lnj', 'numWords': 0}
{'sequence': 'lnq', 'numWords': 0}
{'sequence': 'lnv', 'numWords': 0}
{'sequence': 'loj', 'numWords': 0}
{'sequence': 'loz', 'numWords': 0}
{'sequence': 'lpj', 'numWords': 0}
{'sequence': 'lpq', 'numWords': 0}
{'sequence': 'lpv', 'numWords': 0}
{'sequence': 'lpw', 'numWords': 0}
{'sequence': 'lpz', 'numWords': 0}
{'sequence': 'lqb', 'numWords': 0}
{'sequence': 'lqf', 'numWords': 0}
{'sequence': 'lqj', 'numWords': 0}
{'sequence': 'lql', 'numWords': 0}
{'sequence': 'lqo', 'numWords': 0}
{'sequence': 'lqq', 'numWords': 0}
{'sequence': 'lqu', 'numWords': 0}
{'sequence': 'lqv', 'numWords': 0}
{'sequence': 'lqw', 'numWords': 0}
{'sequence': 'lqx', 'numWords': 0}
{'sequence': 'lqz', 'numWords': 0}
{'sequence': 'lrb', 'numWords': 0}
{'sequence': 'lrj', 'numWords': 0}
{'sequence': 'lrq', 'numWords': 0}
{'sequence': 'lru', 'numWords': 0}
{'sequence': 'lrv', 'numWords': 0}
{'sequence': 'lsj', 'numWords': 0}
{'sequence': 'lsq', 'numWords': 0}
{'sequence': 'ltj', 'numWords': 0}
{'sequence': 'ltq', 'numWords': 0}
{'sequence': 'luj', 'numWords': 0}
{'sequence': 'luq', 'numWords': 0}
{'sequence': 'luz', 'numWords': 0}
{'sequence': 'lvb', 'numWords': 0}
{'sequence': 'lvj', 'numWords': 0}
{'sequence': 'lvq', 'numWords': 0}
{'sequence': 'lvu', 'numWords': 0}
{'sequence': 'lvw', 'numWords': 0}
{'sequence': 'lvx', 'numWords': 0}
{'sequence': 'lvz', 'numWords': 0}
{'sequence': 'lwb', 'numWords': 0}
{'sequence': 'lwi', 'numWords': 0}
{'sequence': 'lwj', 'numWords': 0}
{'sequence': 'lwq', 'numWords': 0}
{'sequence': 'lwu', 'numWords': 0}
{'sequence': 'lwv', 'numWords': 0}
{'sequence': 'lwx', 'numWords': 0}
{'sequence': 'lwz', 'numWords': 0}
{'sequence': 'lxb', 'numWords': 0}
{'sequence': 'lxf', 'numWords': 0}
{'sequence': 'lxi', 'numWords': 0}
{'sequence': 'lxj', 'numWords': 0}
{'sequence': 'lxk', 'numWords': 0}
{'sequence': 'lxo', 'numWords': 0}
{'sequence': 'lxp', 'numWords': 0}
{'sequence': 'lxq', 'numWords': 0}
{'sequence': 'lxu', 'numWords': 0}
{'sequence': 'lxv', 'numWords': 0}
{'sequence': 'lxw', 'numWords': 0}
{'sequence': 'lxz', 'numWords': 0}
{'sequence': 'lyb', 'numWords': 0}
{'sequence': 'lyj', 'numWords': 0}
{'sequence': 'lyq', 'numWords': 0}
{'sequence': 'lyu', 'numWords': 0}
{'sequence': 'lyv', 'numWords': 0}
{'sequence': 'lyz', 'numWords': 0}
{'sequence': 'lzb', 'numWords': 0}
{'sequence': 'lzf', 'numWords': 0}
{'sequence': 'lzj', 'numWords': 0}
{'sequence': 'lzq', 'numWords': 0}
{'sequence': 'lzu', 'numWords': 0}
{'sequence': 'lzv', 'numWords': 0}
{'sequence': 'lzw', 'numWords': 0}
{'sequence': 'lzx', 'numWords': 0}
{'sequence': 'lzz', 'numWords': 0}
{'sequence': 'maq', 'numWords': 0}
{'sequence': 'mbj', 'numWords': 0}
{'sequence': 'mbq', 'numWords': 0}
{'sequence': 'mbz', 'numWords': 0}
{'sequence': 'mcj', 'numWords': 0}
{'sequence': 'mcq', 'numWords': 0}
{'sequence': 'mcv', 'numWords': 0}
{'sequence': 'mcz', 'numWords': 0}
{'sequence': 'mdj', 'numWords': 0}
{'sequence': 'mdq', 'numWords': 0}
{'sequence': 'mdz', 'numWords': 0}
{'sequence': 'mej', 'numWords': 0}
{'sequence': 'mfb', 'numWords': 0}
{'sequence': 'mfj', 'numWords': 0}
{'sequence': 'mfp', 'numWords': 0}
{'sequence': 'mfq', 'numWords': 0}
{'sequence': 'mfv', 'numWords': 0}
{'sequence': 'mgj', 'numWords': 0}
{'sequence': 'mgq', 'numWords': 0}
{'sequence': 'mhq', 'numWords': 0}
{'sequence': 'mij', 'numWords': 0}
{'sequence': 'miq', 'numWords': 0}
{'sequence': 'mjb', 'numWords': 0}
{'sequence': 'mjf', 'numWords': 0}
{'sequence': 'mjj', 'numWords': 0}
{'sequence': 'mjq', 'numWords': 0}
{'sequence': 'mjv', 'numWords': 0}
{'sequence': 'mjw', 'numWords': 0}
{'sequence': 'mjx', 'numWords': 0}
{'sequence': 'mjz', 'numWords': 0}
{'sequence': 'mkj', 'numWords': 0}
{'sequence': 'mkq', 'numWords': 0}
{'sequence': 'mlj', 'numWords': 0}
{'sequence': 'mlq', 'numWords': 0}
{'sequence': 'mlv', 'numWords': 0}
{'sequence': 'mlz', 'numWords': 0}
{'sequence': 'mmj', 'numWords': 0}
{'sequence': 'mmq', 'numWords': 0}
{'sequence': 'mmz', 'numWords': 0}
{'sequence': 'mnq', 'numWords': 0}
{'sequence': 'moj', 'numWords': 0}
{'sequence': 'moq', 'numWords': 0}
{'sequence': 'moz', 'numWords': 0}
{'sequence': 'mpj', 'numWords': 0}
{'sequence': 'mpq', 'numWords': 0}
{'sequence': 'mpv', 'numWords': 0}
{'sequence': 'mpz', 'numWords': 0}
{'sequence': 'mqb', 'numWords': 0}
{'sequence': 'mqj', 'numWords': 0}
{'sequence': 'mqk', 'numWords': 0}
{'sequence': 'mqq', 'numWords': 0}
{'sequence': 'mqv', 'numWords': 0}
{'sequence': 'mqx', 'numWords': 0}
{'sequence': 'mqz', 'numWords': 0}
{'sequence': 'mrq', 'numWords': 0}
{'sequence': 'msj', 'numWords': 0}
{'sequence': 'msq', 'numWords': 0}
{'sequence': 'mtj', 'numWords': 0}
{'sequence': 'mtq', 'numWords': 0}
{'sequence': 'mtv', 'numWords': 0}
{'sequence': 'muq', 'numWords': 0}
{'sequence': 'muv', 'numWords': 0}
{'sequence': 'mvb', 'numWords': 0}
{'sequence': 'mvf', 'numWords': 0}
{'sequence': 'mvj', 'numWords': 0}
{'sequence': 'mvp', 'numWords': 0}
{'sequence': 'mvq', 'numWords': 0}
{'sequence': 'mvu', 'numWords': 0}
{'sequence': 'mvv', 'numWords': 0}
{'sequence': 'mvz', 'numWords': 0}
{'sequence': 'mwc', 'numWords': 0}
{'sequence': 'mwj', 'numWords': 0}
{'sequence': 'mwo', 'numWords': 0}
{'sequence': 'mwq', 'numWords': 0}
{'sequence': 'mwv', 'numWords': 0}
{'sequence': 'mww', 'numWords': 0}
{'sequence': 'mwx', 'numWords': 0}
{'sequence': 'mwz', 'numWords': 0}
{'sequence': 'mxb', 'numWords': 0}
{'sequence': 'mxf', 'numWords': 0}
{'sequence': 'mxj', 'numWords': 0}
{'sequence': 'mxk', 'numWords': 0}
{'sequence': 'mxq', 'numWords': 0}
{'sequence': 'mxu', 'numWords': 0}
{'sequence': 'mxv', 'numWords': 0}
{'sequence': 'mxw', 'numWords': 0}
{'sequence': 'mxx', 'numWords': 0}
{'sequence': 'mxz', 'numWords': 0}
{'sequence': 'myj', 'numWords': 0}
{'sequence': 'myq', 'numWords': 0}
{'sequence': 'myu', 'numWords': 0}
{'sequence': 'myv', 'numWords': 0}
{'sequence': 'myw', 'numWords': 0}
{'sequence': 'myz', 'numWords': 0}
{'sequence': 'mzf', 'numWords': 0}
{'sequence': 'mzj', 'numWords': 0}
{'sequence': 'mzq', 'numWords': 0}
{'sequence': 'mzv', 'numWords': 0}
{'sequence': 'mzw', 'numWords': 0}
{'sequence': 'mzx', 'numWords': 0}
{'sequence': 'nbj', 'numWords': 0}
{'sequence': 'nbq', 'numWords': 0}
{'sequence': 'nbv', 'numWords': 0}
{'sequence': 'nbw', 'numWords': 0}
{'sequence': 'nbx', 'numWords': 0}
{'sequence': 'nbz', 'numWords': 0}
{'sequence': 'ncj', 'numWords': 0}
{'sequence': 'ncq', 'numWords': 0}
{'sequence': 'ncv', 'numWords': 0}
{'sequence': 'ncw', 'numWords': 0}
{'sequence': 'ndb', 'numWords': 0}
{'sequence': 'ndj', 'numWords': 0}
{'sequence': 'ndq', 'numWords': 0}
{'sequence': 'ndv', 'numWords': 0}
{'sequence': 'ndz', 'numWords': 0}
{'sequence': 'nej', 'numWords': 0}
{'sequence': 'neq', 'numWords': 0}
{'sequence': 'nev', 'numWords': 0}
{'sequence': 'nfb', 'numWords': 0}
{'sequence': 'nfi', 'numWords': 0}
{'sequence': 'nfj', 'numWords': 0}
{'sequence': 'nfo', 'numWords': 0}
{'sequence': 'nfp', 'numWords': 0}
{'sequence': 'nfq', 'numWords': 0}
{'sequence': 'nfu', 'numWords': 0}
{'sequence': 'nfv', 'numWords': 0}
{'sequence': 'nfw', 'numWords': 0}
{'sequence': 'nfz', 'numWords': 0}
{'sequence': 'ngj', 'numWords': 0}
{'sequence': 'ngq', 'numWords': 0}
{'sequence': 'ngv', 'numWords': 0}
{'sequence': 'ngz', 'numWords': 0}
{'sequence': 'nhj', 'numWords': 0}
{'sequence': 'nhq', 'numWords': 0}
{'sequence': 'nhv', 'numWords': 0}
{'sequence': 'nij', 'numWords': 0}
{'sequence': 'niv', 'numWords': 0}
{'sequence': 'niz', 'numWords': 0}
{'sequence': 'njb', 'numWords': 0}
{'sequence': 'njf', 'numWords': 0}
{'sequence': 'njh', 'numWords': 0}
{'sequence': 'njj', 'numWords': 0}
{'sequence': 'njp', 'numWords': 0}
{'sequence': 'njq', 'numWords': 0}
{'sequence': 'nju', 'numWords': 0}
{'sequence': 'njv', 'numWords': 0}
{'sequence': 'njw', 'numWords': 0}
{'sequence': 'njx', 'numWords': 0}
{'sequence': 'njz', 'numWords': 0}
{'sequence': 'nkb', 'numWords': 0}
{'sequence': 'nkj', 'numWords': 0}
{'sequence': 'nkq', 'numWords': 0}
{'sequence': 'nkv', 'numWords': 0}
{'sequence': 'nkw', 'numWords': 0}
{'sequence': 'nkx', 'numWords': 0}
{'sequence': 'nkz', 'numWords': 0}
{'sequence': 'nlj', 'numWords': 0}
{'sequence': 'nlv', 'numWords': 0}
{'sequence': 'nlz', 'numWords': 0}
{'sequence': 'nmf', 'numWords': 0}
{'sequence': 'nmj', 'numWords': 0}
{'sequence': 'nmq', 'numWords': 0}
{'sequence': 'nmv', 'numWords': 0}
{'sequence': 'nmw', 'numWords': 0}
{'sequence': 'nnb', 'numWords': 0}
{'sequence': 'nnj', 'numWords': 0}
{'sequence': 'nnq', 'numWords': 0}
{'sequence': 'nnv', 'numWords': 0}
{'sequence': 'noj', 'numWords': 0}
{'sequence': 'noq', 'numWords': 0}
{'sequence': 'noz', 'numWords': 0}
{'sequence': 'npb', 'numWords': 0}
{'sequence': 'npj', 'numWords': 0}
{'sequence': 'npq', 'numWords': 0}
{'sequence': 'npv', 'numWords': 0}
{'sequence': 'npz', 'numWords': 0}
{'sequence': 'nqb', 'numWords': 0}
{'sequence': 'nqf', 'numWords': 0}
{'sequence': 'nqh', 'numWords': 0}
{'sequence': 'nqj', 'numWords': 0}
{'sequence': 'nqk', 'numWords': 0}
{'sequence': 'nqo', 'numWords': 0}
{'sequence': 'nqq', 'numWords': 0}
{'sequence': 'nqu', 'numWords': 0}
{'sequence': 'nqv', 'numWords': 0}
{'sequence': 'nqw', 'numWords': 0}
{'sequence': 'nqx', 'numWords': 0}
{'sequence': 'nqz', 'numWords': 0}
{'sequence': 'nrq', 'numWords': 0}
{'sequence': 'nrv', 'numWords': 0}
{'sequence': 'nsj', 'numWords': 0}
{'sequence': 'nsv', 'numWords': 0}
{'sequence': 'nsw', 'numWords': 0}
{'sequence': 'nsz', 'numWords': 0}
{'sequence': 'ntv', 'numWords': 0}
{'sequence': 'nuj', 'numWords': 0}
{'sequence': 'nuq', 'numWords': 0}
{'sequence': 'nuv', 'numWords': 0}
{'sequence': 'nuw', 'numWords': 0}
{'sequence': 'nuz', 'numWords': 0}
{'sequence': 'nvb', 'numWords': 0}
{'sequence': 'nvj', 'numWords': 0}
{'sequence': 'nvk', 'numWords': 0}
{'sequence': 'nvq', 'numWords': 0}
{'sequence': 'nvv', 'numWords': 0}
{'sequence': 'nvz', 'numWords': 0}
{'sequence': 'nwf', 'numWords': 0}
{'sequence': 'nwj', 'numWords': 0}
{'sequence': 'nwo', 'numWords': 0}
{'sequence': 'nwq', 'numWords': 0}
{'sequence': 'nwu', 'numWords': 0}
{'sequence': 'nwv', 'numWords': 0}
{'sequence': 'nww', 'numWords': 0}
{'sequence': 'nwx', 'numWords': 0}
{'sequence': 'nwz', 'numWords': 0}
{'sequence': 'nxb', 'numWords': 0}
{'sequence': 'nxf', 'numWords': 0}
{'sequence': 'nxh', 'numWords': 0}
{'sequence': 'nxi', 'numWords': 0}
{'sequence': 'nxj', 'numWords': 0}
{'sequence': 'nxk', 'numWords': 0}
{'sequence': 'nxo', 'numWords': 0}
{'sequence': 'nxp', 'numWords': 0}
{'sequence': 'nxq', 'numWords': 0}
{'sequence': 'nxu', 'numWords': 0}
{'sequence': 'nxv', 'numWords': 0}
{'sequence': 'nxw', 'numWords': 0}
{'sequence': 'nxx', 'numWords': 0}
{'sequence': 'nxz', 'numWords': 0}
{'sequence': 'nyb', 'numWords': 0}
{'sequence': 'nyf', 'numWords': 0}
{'sequence': 'nyj', 'numWords': 0}
{'sequence': 'nyk', 'numWords': 0}
{'sequence': 'nyq', 'numWords': 0}
{'sequence': 'nyv', 'numWords': 0}
{'sequence': 'nyw', 'numWords': 0}
{'sequence': 'nyz', 'numWords': 0}
{'sequence': 'nzb', 'numWords': 0}
{'sequence': 'nzf', 'numWords': 0}
{'sequence': 'nzj', 'numWords': 0}
{'sequence': 'nzq', 'numWords': 0}
{'sequence': 'nzu', 'numWords': 0}
{'sequence': 'nzv', 'numWords': 0}
{'sequence': 'nzw', 'numWords': 0}
{'sequence': 'nzx', 'numWords': 0}
{'sequence': 'nzz', 'numWords': 0}
{'sequence': 'oaj', 'numWords': 0}
{'sequence': 'oaq', 'numWords': 0}
{'sequence': 'obq', 'numWords': 0}
{'sequence': 'ocj', 'numWords': 0}
{'sequence': 'ocq', 'numWords': 0}
{'sequence': 'ocu', 'numWords': 0}
{'sequence': 'ocv', 'numWords': 0}
{'sequence': 'ocz', 'numWords': 0}
{'sequence': 'odb', 'numWords': 0}
{'sequence': 'odj', 'numWords': 0}
{'sequence': 'odq', 'numWords': 0}
{'sequence': 'odv', 'numWords': 0}
{'sequence': 'oej', 'numWords': 0}
{'sequence': 'oeq', 'numWords': 0}
{'sequence': 'oev', 'numWords': 0}
{'sequence': 'ofi', 'numWords': 0}
{'sequence': 'ofj', 'numWords': 0}
{'sequence': 'ofq', 'numWords': 0}
{'sequence': 'ofu', 'numWords': 0}
{'sequence': 'ofv', 'numWords': 0}
{'sequence': 'ofz', 'numWords': 0}
{'sequence': 'ogb', 'numWords': 0}
{'sequence': 'ogj', 'numWords': 0}
{'sequence': 'ogk', 'numWords': 0}
{'sequence': 'ogq', 'numWords': 0}
{'sequence': 'ogv', 'numWords': 0}
{'sequence': 'ohj', 'numWords': 0}
{'sequence': 'ohq', 'numWords': 0}
{'sequence': 'ohu', 'numWords': 0}
{'sequence': 'oij', 'numWords': 0}
{'sequence': 'oiq', 'numWords': 0}
{'sequence': 'oiu', 'numWords': 0}
{'sequence': 'oiv', 'numWords': 0}
{'sequence': 'oiz', 'numWords': 0}
{'sequence': 'ojf', 'numWords': 0}
{'sequence': 'ojh', 'numWords': 0}
{'sequence': 'oji', 'numWords': 0}
{'sequence': 'ojj', 'numWords': 0}
{'sequence': 'ojk', 'numWords': 0}
{'sequence': 'ojo', 'numWords': 0}
{'sequence': 'ojq', 'numWords': 0}
{'sequence': 'oju', 'numWords': 0}
{'sequence': 'ojv', 'numWords': 0}
{'sequence': 'ojw', 'numWords': 0}
{'sequence': 'okf', 'numWords': 0}
{'sequence': 'okj', 'numWords': 0}
{'sequence': 'okq', 'numWords': 0}
{'sequence': 'okv', 'numWords': 0}
{'sequence': 'okx', 'numWords': 0}
{'sequence': 'okz', 'numWords': 0}
{'sequence': 'olj', 'numWords': 0}
{'sequence': 'olq', 'numWords': 0}
{'sequence': 'olz', 'numWords': 0}
{'sequence': 'omj', 'numWords': 0}
{'sequence': 'omq', 'numWords': 0}
{'sequence': 'omv', 'numWords': 0}
{'sequence': 'omz', 'numWords': 0}
{'sequence': 'onb', 'numWords': 0}
{'sequence': 'onj', 'numWords': 0}
{'sequence': 'onq', 'numWords': 0}
{'sequence': 'onu', 'numWords': 0}
{'sequence': 'onv', 'numWords': 0}
{'sequence': 'onz', 'numWords': 0}
{'sequence': 'ooj', 'numWords': 0}
{'sequence': 'ooq', 'numWords': 0}
{'sequence': 'oov', 'numWords': 0}
{'sequence': 'ooz', 'numWords': 0}
{'sequence': 'opj', 'numWords': 0}
{'sequence': 'opq', 'numWords': 0}
{'sequence': 'opv', 'numWords': 0}
{'sequence': 'opz', 'numWords': 0}
{'sequence': 'oqb', 'numWords': 0}
{'sequence': 'oqc', 'numWords': 0}
{'sequence': 'oqj', 'numWords': 0}
{'sequence': 'oqo', 'numWords': 0}
{'sequence': 'oqq', 'numWords': 0}
{'sequence': 'oqu', 'numWords': 0}
{'sequence': 'oqv', 'numWords': 0}
{'sequence': 'oqw', 'numWords': 0}
{'sequence': 'oqx', 'numWords': 0}
{'sequence': 'oqz', 'numWords': 0}
{'sequence': 'orj', 'numWords': 0}
{'sequence': 'orq', 'numWords': 0}
{'sequence': 'orv', 'numWords': 0}
{'sequence': 'orz', 'numWords': 0}
{'sequence': 'osj', 'numWords': 0}
{'sequence': 'osq', 'numWords': 0}
{'sequence': 'osv', 'numWords': 0}
{'sequence': 'osz', 'numWords': 0}
{'sequence': 'otj', 'numWords': 0}
{'sequence': 'otq', 'numWords': 0}
{'sequence': 'otu', 'numWords': 0}
{'sequence': 'otv', 'numWords': 0}
{'sequence': 'ouj', 'numWords': 0}
{'sequence': 'ouq', 'numWords': 0}
{'sequence': 'ouv', 'numWords': 0}
{'sequence': 'ovj', 'numWords': 0}
{'sequence': 'ovq', 'numWords': 0}
{'sequence': 'ovu', 'numWords': 0}
{'sequence': 'ovv', 'numWords': 0}
{'sequence': 'ovz', 'numWords': 0}
{'sequence': 'owi', 'numWords': 0}
{'sequence': 'owj', 'numWords': 0}
{'sequence': 'owq', 'numWords': 0}
{'sequence': 'owu', 'numWords': 0}
{'sequence': 'owv', 'numWords': 0}
{'sequence': 'owx', 'numWords': 0}
{'sequence': 'owz', 'numWords': 0}
{'sequence': 'oxb', 'numWords': 0}
{'sequence': 'oxf', 'numWords': 0}
{'sequence': 'oxj', 'numWords': 0}
{'sequence': 'oxq', 'numWords': 0}
{'sequence': 'oxu', 'numWords': 0}
{'sequence': 'oxv', 'numWords': 0}
{'sequence': 'oxz', 'numWords': 0}
{'sequence': 'oyb', 'numWords': 0}
{'sequence': 'oyf', 'numWords': 0}
{'sequence': 'oyj', 'numWords': 0}
{'sequence': 'oyq', 'numWords': 0}
{'sequence': 'oyu', 'numWords': 0}
{'sequence': 'oyv', 'numWords': 0}
{'sequence': 'oyw', 'numWords': 0}
{'sequence': 'ozb', 'numWords': 0}
{'sequence': 'ozf', 'numWords': 0}
{'sequence': 'ozh', 'numWords': 0}
{'sequence': 'ozj', 'numWords': 0}
{'sequence': 'ozp', 'numWords': 0}
{'sequence': 'ozq', 'numWords': 0}
{'sequence': 'ozu', 'numWords': 0}
{'sequence': 'ozv', 'numWords': 0}
{'sequence': 'ozw', 'numWords': 0}
{'sequence': 'ozx', 'numWords': 0}
{'sequence': 'paj', 'numWords': 0}
{'sequence': 'pbj', 'numWords': 0}
{'sequence': 'pbq', 'numWords': 0}
{'sequence': 'pbv', 'numWords': 0}
{'sequence': 'pbz', 'numWords': 0}
{'sequence': 'pcj', 'numWords': 0}
{'sequence': 'pcv', 'numWords': 0}
{'sequence': 'pcz', 'numWords': 0}
{'sequence': 'pdj', 'numWords': 0}
{'sequence': 'pdv', 'numWords': 0}
{'sequence': 'pej', 'numWords': 0}
{'sequence': 'peq', 'numWords': 0}
{'sequence': 'pfj', 'numWords': 0}
{'sequence': 'pfq', 'numWords': 0}
{'sequence': 'pfu', 'numWords': 0}
{'sequence': 'pfv', 'numWords': 0}
{'sequence': 'pfz', 'numWords': 0}
{'sequence': 'pgb', 'numWords': 0}
{'sequence': 'pgj', 'numWords': 0}
{'sequence': 'pgq', 'numWords': 0}
{'sequence': 'pgv', 'numWords': 0}
{'sequence': 'pgz', 'numWords': 0}
{'sequence': 'phj', 'numWords': 0}
{'sequence': 'phq', 'numWords': 0}
{'sequence': 'pij', 'numWords': 0}
{'sequence': 'piq', 'numWords': 0}
{'sequence': 'pjb', 'numWords': 0}
{'sequence': 'pjf', 'numWords': 0}
{'sequence': 'pjj', 'numWords': 0}
{'sequence': 'pjq', 'numWords': 0}
{'sequence': 'pju', 'numWords': 0}
{'sequence': 'pjv', 'numWords': 0}
{'sequence': 'pjw', 'numWords': 0}
{'sequence': 'pjz', 'numWords': 0}
{'sequence': 'pkb', 'numWords': 0}
{'sequence': 'pkj', 'numWords': 0}
{'sequence': 'pkq', 'numWords': 0}
{'sequence': 'pkv', 'numWords': 0}
{'sequence': 'pkz', 'numWords': 0}
{'sequence': 'plj', 'numWords': 0}
{'sequence': 'plq', 'numWords': 0}
{'sequence': 'pmj', 'numWords': 0}
{'sequence': 'pmq', 'numWords': 0}
{'sequence': 'pmv', 'numWords': 0}
{'sequence': 'pmz', 'numWords': 0}
{'sequence': 'pnb', 'numWords': 0}
{'sequence': 'pnj', 'numWords': 0}
{'sequence': 'pnv', 'numWords': 0}
{'sequence': 'pnz', 'numWords': 0}
{'sequence': 'poj', 'numWords': 0}
{'sequence': 'ppj', 'numWords': 0}
{'sequence': 'ppq', 'numWords': 0}
{'sequence': 'ppv', 'numWords': 0}
{'sequence': 'ppz', 'numWords': 0}
{'sequence': 'pqb', 'numWords': 0}
{'sequence': 'pqf', 'numWords': 0}
{'sequence': 'pqj', 'numWords': 0}
{'sequence': 'pqq', 'numWords': 0}
{'sequence': 'pqv', 'numWords': 0}
{'sequence': 'pqx', 'numWords': 0}
{'sequence': 'pqz', 'numWords': 0}
{'sequence': 'prj', 'numWords': 0}
{'sequence': 'prq', 'numWords': 0}
{'sequence': 'prz', 'numWords': 0}
{'sequence': 'psj', 'numWords': 0}
{'sequence': 'psq', 'numWords': 0}
{'sequence': 'psz', 'numWords': 0}
{'sequence': 'ptj', 'numWords': 0}
{'sequence': 'puj', 'numWords': 0}
{'sequence': 'puq', 'numWords': 0}
{'sequence': 'pvf', 'numWords': 0}
{'sequence': 'pvj', 'numWords': 0}
{'sequence': 'pvk', 'numWords': 0}
{'sequence': 'pvq', 'numWords': 0}
{'sequence': 'pvz', 'numWords': 0}
{'sequence': 'pwb', 'numWords': 0}
{'sequence': 'pwj', 'numWords': 0}
{'sequence': 'pwo', 'numWords': 0}
{'sequence': 'pwq', 'numWords': 0}
{'sequence': 'pwu', 'numWords': 0}
{'sequence': 'pwv', 'numWords': 0}
{'sequence': 'pwz', 'numWords': 0}
{'sequence': 'pxb', 'numWords': 0}
{'sequence': 'pxf', 'numWords': 0}
{'sequence': 'pxj', 'numWords': 0}
{'sequence': 'pxk', 'numWords': 0}
{'sequence': 'pxq', 'numWords': 0}
{'sequence': 'pxu', 'numWords': 0}
{'sequence': 'pxv', 'numWords': 0}
{'sequence': 'pxw', 'numWords': 0}
{'sequence': 'pxz', 'numWords': 0}
{'sequence': 'pyb', 'numWords': 0}
{'sequence': 'pyj', 'numWords': 0}
{'sequence': 'pyq', 'numWords': 0}
{'sequence': 'pyv', 'numWords': 0}
{'sequence': 'pyz', 'numWords': 0}
{'sequence': 'pzb', 'numWords': 0}
{'sequence': 'pzf', 'numWords': 0}
{'sequence': 'pzj', 'numWords': 0}
{'sequence': 'pzq', 'numWords': 0}
{'sequence': 'pzu', 'numWords': 0}
{'sequence': 'pzv', 'numWords': 0}
{'sequence': 'pzw', 'numWords': 0}
{'sequence': 'pzx', 'numWords': 0}
{'sequence': 'qaj', 'numWords': 0}
{'sequence': 'qaq', 'numWords': 0}
{'sequence': 'qau', 'numWords': 0}
{'sequence': 'qav', 'numWords': 0}
{'sequence': 'qbb', 'numWords': 0}
{'sequence': 'qbi', 'numWords': 0}
{'sequence': 'qbj', 'numWords': 0}
{'sequence': 'qbp', 'numWords': 0}
{'sequence': 'qbq', 'numWords': 0}
{'sequence': 'qbu', 'numWords': 0}
{'sequence': 'qbv', 'numWords': 0}
{'sequence': 'qbw', 'numWords': 0}
{'sequence': 'qbx', 'numWords': 0}
{'sequence': 'qcb', 'numWords': 0}
{'sequence': 'qcf', 'numWords': 0}
{'sequence': 'qcj', 'numWords': 0}
{'sequence': 'qcq', 'numWords': 0}
{'sequence': 'qcu', 'numWords': 0}
{'sequence': 'qcv', 'numWords': 0}
{'sequence': 'qcw', 'numWords': 0}
{'sequence': 'qcz', 'numWords': 0}
{'sequence': 'qdb', 'numWords': 0}
{'sequence': 'qdf', 'numWords': 0}
{'sequence': 'qdj', 'numWords': 0}
{'sequence': 'qdq', 'numWords': 0}
{'sequence': 'qdu', 'numWords': 0}
{'sequence': 'qdv', 'numWords': 0}
{'sequence': 'qdw', 'numWords': 0}
{'sequence': 'qeb', 'numWords': 0}
{'sequence': 'qej', 'numWords': 0}
{'sequence': 'qeq', 'numWords': 0}
{'sequence': 'qeu', 'numWords': 0}
{'sequence': 'qev', 'numWords': 0}
{'sequence': 'qfb', 'numWords': 0}
{'sequence': 'qfc', 'numWords': 0}
{'sequence': 'qfi', 'numWords': 0}
{'sequence': 'qfj', 'numWords': 0}
{'sequence': 'qfk', 'numWords': 0}
{'sequence': 'qfo', 'numWords': 0}
{'sequence': 'qfp', 'numWords': 0}
